date_time	Lat	Long	PBLH	Surface_elevation	DN_Flag	Day/Night
2012-01-10 08:06:43.920200	28.94954993508079	79.80256814667673	1.2064305026874398	0.2112424256223621	0.0	Day
2012-01-10 08:06:45.581800	29.049567446989172	79.77692862117992	1.9749112941105573	0.24147058891899445	0.0	Day
2012-01-10 08:06:47.243400	29.149538271354906	79.75104846376361	1.5546777439162585	0.6659696932994958	0.0	Day
2012-01-10 08:06:48.904706	29.249714795280905	79.72519885792451	2.7667205330422697	1.404970579287585	0.0	Day
2012-01-10 08:06:50.565600	29.34969543688225	79.69953479188861	0.6866725837868273	1.80860605023124	0.0	Day
2012-01-10 08:06:52.227200	29.449854009291705	79.67351464664235	1.8005365618668936	1.9237058969104992	0.0	Day
2012-01-10 08:06:53.888800	29.550130612922437	79.64759502988873	2.2261006388474596	1.4380909168359004	0.0	Day
2012-01-10 08:06:55.550400	29.65011484482709	79.62152997185203	2.369579488082844	1.3239705878145553	0.0	Day
2012-01-10 08:06:57.212000	29.74999763026382	79.59550221761067	2.0227516135483077	1.6118787743828513	0.0	Day
2012-01-10 08:06:58.873600	29.849430196425494	79.56948515948127	3.0344879183479962	1.7012058917213888	0.0	Day
2012-01-13 20:43:09.957000	28.949915683630742	79.81843173865116	0.39798243174498726	0.2107272712570248	1.0	Night
2012-01-13 20:43:08.295400	29.04992602853214	79.84416288488052	0.7828350132879089	0.303294115645044	1.0	Night
2012-01-13 20:43:06.633800	29.14995800365101	79.86983420632102	0.5747718926180493	0.8152121197093617	1.0	Night
2012-01-13 20:43:04.972200	29.2503662109375	79.89568912281709	0.4215585810734943	1.1770293993108414	1.0	Night
2012-01-13 20:43:03.310600	29.350501031586617	79.92172472404711	0.38127857390226727	1.4522121277722446	1.0	Night
2012-01-13 20:43:01.649000	29.450531847336713	79.94761433320888	0.5236398429774187	1.1884117775103624	1.0	Night
2012-01-13 20:42:59.987915	29.55036752874201	79.97341618393406	0.8407084945250641	0.9918484886487325	1.0	Night
2012-01-13 20:42:58.326800	29.650246283587286	79.99955996345071	0.359916864949114	1.1758235272239237	1.0	Night
2012-01-13 20:42:56.665200	29.750265294855293	80.0255679506244	0.5890417435404027	1.7256060766451287	1.0	Night
2012-01-13 20:42:55.003600	29.85019251879524	80.05149414960076	0.40725122140172654	1.6685588184524984	1.0	Night
2012-02-11 08:06:43.526800	28.95084498910343	79.84845284854664	0.40412611656767483	0.21102941036224365	0.0	Day
2012-02-11 08:06:45.188400	29.050324353304777	79.82270882346414	0.4958989374113805	0.2676666658936125	0.0	Day
2012-02-11 08:06:46.850000	29.149725016425638	79.79697799682617	0.6710171099094784	0.8988235224695766	0.0	Day
2012-02-11 08:06:48.511600	29.249517903183445	79.77130843653823	2.1652222512797876	1.4728484912352129	0.0	Day
2012-02-11 08:06:50.173200	29.34959248935475	79.74519235947552	0.4005561442497898	1.4129411858670853	0.0	Day
2012-02-11 08:06:51.859571	29.450852281907025	79.71916176291073	1.253005689010024	1.8458235193701351	0.0	Day
2012-02-11 08:06:53.520200	29.550508325750176	79.69306876442649	1.8335561222876566	1.5348181688424312	0.0	Day
2012-02-11 08:06:55.181800	29.650314443251666	79.66718516630284	0.4103340141694334	1.5518235248677872	0.0	Day
2012-02-11 08:06:56.843400	29.75037534309156	79.64096624200994	4.983613496702729	1.5610303084055583	0.0	Day
2012-02-11 08:06:58.505000	29.850435593548944	79.61501491771025	2.3348857725367824	1.4851176353061901	0.0	Day
2012-02-14 20:43:18.443194	28.95038552717729	79.83160122958097	0.6020343961815039	0.21166666619705432	1.0	Night
2012-02-14 20:43:16.782200	29.05021908703972	79.85736308378331	1.3680471854613108	0.34308823241907005	1.0	Night
2012-02-14 20:43:15.120600	29.150206768151484	79.88314241351503	4.968771700380427	0.8440303116133718	1.0	Night
2012-02-14 20:43:13.459000	29.250341303208295	79.90888236550724	4.687284364200691	1.244676461991142	1.0	Night
2012-02-14 20:43:11.797400	29.349982926339813	79.93477746212122	4.426777921617031	1.5659090966889353	1.0	Night
2012-02-14 20:43:10.135800	29.4496769063613	79.9605468301212	5.0295557752251625	1.113323523717768	1.0	Night
2012-02-14 20:43:08.449400	29.550776032840503	79.98689045625575	0.5681329806718757	0.9339411802151624	1.0	Night
2012-02-14 20:43:06.787800	29.650396115852125	80.01276536421342	4.9627708274532445	1.3009696982123635	1.0	Night
2012-02-14 20:43:05.126200	29.74998653636259	80.03902996287627	4.580409959287327	1.6567646966261023	1.0	Night
2012-02-14 20:43:03.464600	29.84959532997825	80.06493747595584	3.867375486615029	1.592363624861746	1.0	Night
2012-02-27 08:07:07.513600	28.950948266422046	79.7759697858025	3.63626157087	0.2135588237467934	0.0	Day
2012-02-27 08:07:09.175200	29.05045480439157	79.7500649654504	2.4962653675765702	0.24463636541005337	0.0	Day
2012-02-27 08:07:10.836800	29.150337611927707	79.72439687392291	2.501811373431017	0.6292058781665915	0.0	Day
2012-02-27 08:07:12.498400	29.25017749901974	79.69846274636008	4.008235284550624	1.3082121285525234	0.0	Day
2012-02-27 08:07:14.160000	29.349805383121264	79.67277661491843	4.490153841236058	1.8440882528529448	0.0	Day
2012-02-27 08:07:15.821600	29.449496124729965	79.64687278053977	4.274028368294239	2.0003333308480005	0.0	Day
2012-02-27 08:07:17.483200	29.549401507658118	79.62099030438591	3.729570017031887	1.3781470621333403	0.0	Day
2012-02-27 08:07:19.144800	29.649414235895332	79.59483175566702	3.6428365998082994	1.3461515180992358	0.0	Day
2012-02-27 08:07:20.806135	29.749415453742532	79.56889275943531	3.660573115846252	1.7773823562790365	0.0	Day
2012-02-27 08:07:22.491800	29.8506758072797	79.54238712086396	3.0216062346144636	2.0268235276727116	0.0	Day
2012-03-01 20:43:38.298000	28.949790057014017	79.77863064934226	0.8115506532656797	0.2112647053949973	1.0	Night
2012-03-01 20:43:36.636400	29.04973636973988	79.80432013309363	0.9751619561152025	0.2609090899879282	1.0	Night
2012-03-01 20:43:34.974800	29.14987059200511	79.83008126651539	0.8947753463597858	0.8505294095067417	1.0	Night
2012-03-01 20:43:33.313200	29.249962084221117	79.85584074078184	0.3832165567260801	1.2667575893980083	1.0	Night
2012-03-01 20:43:31.651600	29.34974260891185	79.88170893052045	0.7583662630880579	1.4020588222671957	1.0	Night
2012-03-01 20:43:29.990030	29.449569817745324	79.9075093124852	1.145917792324767	1.2557575684605222	1.0	Night
2012-03-01 20:43:28.329400	29.54915949877571	79.93365456076229	0.9253759979106047	1.3090294073609745	1.0	Night
2012-03-01 20:43:26.643000	29.65060520172119	79.96012429630055	0.9459421067115137	1.1003529394374174	1.0	Night
2012-03-01 20:43:24.981400	29.75023622223825	79.9860049161044	0.4440144144675948	1.3385454452399053	1.0	Night
2012-03-01 20:43:23.319800	29.849849757026224	80.01202931123622	0.5071176015498009	1.7440588298965902	1.0	Night
2012-03-30 08:06:53.929800	28.949302673339844	79.9008654426126	0.855647864203681	0.21202941107399323	0.0	Day
2012-03-30 08:06:55.616200	29.05057772468118	79.8746358086081	0.6594321181011551	0.3459705907632323	0.0	Day
2012-03-30 08:06:57.277800	29.150394959883258	79.8488998413086	0.7052570046349004	0.8398181850259955	0.0	Day
2012-03-30 08:06:58.939400	29.250144229215735	79.82308084824506	0.7954371419242201	1.348647059763179	0.0	Day
2012-03-30 08:07:00.625270	29.351023954503678	79.79688936121323	0.5989558823844965	1.7822941050809973	0.0	Day
2012-03-30 08:07:02.286400	29.450591174038973	79.77096996885358	1.0979021288680306	1.9141212196061106	0.0	Day
2012-03-30 08:07:03.948000	29.550360455232507	79.74503281537224	0.4043081650400864	1.7094411709729362	0.0	Day
2012-03-30 08:07:05.609600	29.650109608968098	79.71908916126598	0.8557726366050318	1.526939388477441	0.0	Day
2012-03-30 08:07:07.271200	29.74997671912698	79.6929572610294	0.6119367267717335	1.6217941045761108	0.0	Day
2012-03-30 08:07:08.932800	29.84995090600216	79.66695242217092	0.4709858098490671	1.643727270039645	0.0	Day
2012-04-02 20:43:28.746800	28.949562858132754	79.89192738252528	0.8795265618930844	0.2103529401561793	1.0	Night
2012-04-02 20:43:27.085200	29.049894737474848	79.91765478885534	1.332242279454614	0.32518181385415973	1.0	Night
2012-04-02 20:43:25.423600	29.14995215920841	79.94349042107078	0.5607159257154254	0.8792941254727981	1.0	Night
2012-04-02 20:43:23.762000	29.24960032376376	79.96927388509114	0.5660970512438905	1.480939390081348	1.0	Night
2012-04-02 20:43:22.100400	29.34963865841136	79.99517642750459	0.6842218302190302	1.7217646942419165	1.0	Night
2012-04-02 20:43:20.438800	29.449719284520004	80.02118359190045	0.4850220052581844	1.1725151394352769	1.0	Night
2012-04-02 20:43:18.777200	29.549685590407428	80.04714606789982	0.46769526107784576	1.1859705851358526	1.0	Night
2012-04-02 20:43:17.090800	29.65088799420525	80.07344032736385	1.2308681550271372	1.592470596818363	1.0	Night
2012-04-02 20:43:15.429927	29.750720977783203	80.09955712520716	1.1981885365464473	1.177757573850227	1.0	Night
2012-04-02 20:43:13.768600	29.850541339201087	80.12571177763097	1.1372052806922617	1.2404117671882404	1.0	Night
2012-04-15 08:07:16.548400	28.95040986032197	79.84578959147136	1.660362331930435	0.2106666641704964	0.0	Day
2012-04-15 08:07:18.210000	29.05036999197567	79.81994696224437	3.8447224640232673	0.2709411759586895	0.0	Day
2012-04-15 08:07:19.871600	29.150567950624406	79.79402900464606	2.8264474517694023	0.9000303040851246	0.0	Day
2012-04-15 08:07:21.508400	29.249247348669805	79.7687329378995	1.2111013044010512	1.468363639080163	0.0	Day
2012-04-15 08:07:23.170000	29.349741038154153	79.74276643640854	1.8399384736138233	1.4108823537826538	0.0	Day
2012-04-15 08:07:24.831600	29.44953698822946	79.71684473211116	1.490659725711201	1.876060594211925	0.0	Day
2012-04-15 08:07:26.493200	29.54965827044319	79.69094624238856	1.1352351101882316	1.5158235290471245	0.0	Day
2012-04-15 08:07:28.154800	29.649773048632074	79.66476625384706	1.7338406348770314	1.5456969665758538	0.0	Day
2012-04-15 08:07:29.815547	29.749444681055405	79.6387181001551	3.8580760257866453	1.5458823547643774	0.0	Day
2012-04-15 08:07:31.501800	29.85071574940401	79.61212517233456	1.1648006075445343	1.4855294087353874	0.0	Day
2012-04-18 20:43:46.952800	28.949906461379108	79.84089436250575	0.5545245348749792	0.21002940921222463	1.0	Night
2012-04-18 20:43:45.291200	29.049749952374082	79.86659841826467	0.5177644332024184	0.336090910615343	1.0	Night
2012-04-18 20:43:43.629600	29.149829079123105	79.89230324240292	1.7665760485345827	0.8839705937048968	1.0	Night
2012-04-18 20:43:41.968000	29.249904459173028	79.91811070297703	0.3844467047037501	1.3070606137766982	1.0	Night
2012-04-18 20:43:40.306400	29.349813236909753	79.94377450382008	0.43124315745251995	1.649147044209873	1.0	Night
2012-04-18 20:43:38.644800	29.449477340235855	79.96965049974847	0.5105838426812128	1.0625757611159123	1.0	Night
2012-04-18 20:43:36.983200	29.549363304586972	79.99572933421416	0.6344730314963003	0.9380294154672062	1.0	Night
2012-04-18 20:43:35.296800	29.650651146383847	80.0219461777631	0.35607251163352927	1.4568823611035067	1.0	Night
2012-04-18 20:43:33.635200	29.750731497099906	80.04793802897136	0.845166443536679	1.59503030054497	1.0	Night
2012-04-18 20:43:31.973600	29.850311223198386	80.0740192637724	1.7466067955555282	1.5312941179556006	1.0	Night
2012-05-01 08:07:16.986600	28.95033582051595	79.86147054036458	0.5750779380852526	0.2099090882323005	0.0	Day
2012-05-01 08:07:18.648200	29.0498348123887	79.83574407240924	0.44749632740721984	0.27529411456164193	0.0	Day
2012-05-01 08:07:20.309800	29.14962606719046	79.81007916999586	4.525391339804187	0.8998181783791744	0.0	Day
2012-05-01 08:07:21.971400	29.24962038152358	79.7843693003935	3.387680106412838	1.4719999993548674	0.0	Day
2012-05-01 08:07:23.632788	29.349974834557734	79.75831511526397	3.801777490047794	1.5549697045123938	0.0	Day
2012-05-01 08:07:25.293600	29.449284441330853	79.73255426743451	1.7546279095113277	1.8721764613600338	0.0	Day
2012-05-01 08:07:26.980000	29.550439217511347	79.70629321827607	3.9604119834873606	1.645235282533309	0.0	Day
2012-05-01 08:07:28.641600	29.650537837635387	79.68043356230764	1.0267360944188	1.532090905940894	0.0	Day
2012-05-01 08:07:30.303200	29.75066039141487	79.65445036046646	3.8072018957532503	1.6343529399703531	0.0	Day
2012-05-01 08:07:31.964800	29.850578250307024	79.62823047059955	2.51997884408091	1.5337878826892737	0.0	Day
2012-05-04 20:43:42.664200	28.95027796427409	79.86324911406545	1.8763733047314666	0.21045454433470062	1.0	Night
2012-05-04 20:43:41.002600	29.050236701965332	79.88905648624196	1.0487894752775047	0.3194117642500821	1.0	Night
2012-05-04 20:43:39.341000	29.15054535143303	79.91471446644177	2.1415474116802216	0.843333338246201	1.0	Night
2012-05-04 20:43:37.679400	29.250568614286536	79.9406718085794	0.399625853744938	1.4475000115001904	1.0	Night
2012-05-04 20:43:36.017800	29.35080268166282	79.96651551217744	0.5871779246989526	1.7390303033770937	1.0	Night
2012-05-04 20:43:34.356200	29.450812956866095	79.99240763047162	1.9471414713736843	1.0076176506631516	1.0	Night
2012-05-04 20:43:32.694600	29.550818703391336	80.0183535489169	0.6777319428934292	1.0795151609362978	1.0	Night
2012-05-04 20:43:31.057800	29.649302916093305	80.04395987770774	0.37427093890128726	1.6821515162785847	1.0	Night
2012-05-04 20:43:29.396200	29.749412143931668	80.06990634693818	1.1410096994984678	1.423500004936667	1.0	Night
2012-05-04 20:43:27.709800	29.850580664242017	80.09624391443589	0.5103860520483816	1.4267941012102014	1.0	Night
2012-06-02 08:06:52.863800	28.95052999608657	79.93255099128274	0.740085973568699	0.2145588235820041	0.0	Day
2012-06-02 08:06:54.525400	29.05052121480306	79.9068867076527	0.7822178586414366	0.3219393938779831	0.0	Day
2012-06-02 08:06:56.187000	29.150413344888126	79.88120022942039	0.4687667240333907	0.7840000005329356	0.0	Day
2012-06-02 08:06:57.848600	29.250172586152047	79.8553799715909	1.051132946416284	1.3694545644702334	0.0	Day
2012-06-02 08:06:59.510200	29.350275432362277	79.82959096571979	0.3827001243172323	1.3508235391448526	0.0	Day
2012-06-02 08:07:01.171800	29.450543490323152	79.80370816317472	0.9963562949137252	1.6967575802947537	0.0	Day
2012-06-02 08:07:02.832841	29.5502285676844	79.77778849882237	0.7908837071017305	1.509470589020673	0.0	Day
2012-06-02 08:07:04.494000	29.650247978441644	79.75205138235381	1.1541199894113974	1.6279394048632998	0.0	Day
2012-06-02 08:07:06.155600	29.75047549079446	79.72582446827607	1.0602673465276464	1.6933235175469343	0.0	Day
2012-06-02 08:07:07.817200	29.85069639032537	79.69995463978161	1.357078251513568	1.4248787851044626	0.0	Day
2012-06-05 20:43:13.707200	28.94982085508459	79.92847779217888	4.22190443431849	0.21491176459719152	1.0	Night
2012-06-05 20:43:12.045600	29.049950223980527	79.95422501997514	4.369887270089803	0.3043636359048612	1.0	Night
2012-06-05 20:43:10.384000	29.149950476253736	79.98000358132755	2.051985744058209	0.855352941681357	1.0	Night
2012-06-05 20:43:08.722400	29.249799786192	80.00567418878728	0.3451310741630469	1.273969708066998	1.0	Night
2012-06-05 20:43:07.061124	29.34945796517765	80.03155360502355	3.065026356564725	1.7290588266709273	1.0	Night
2012-06-05 20:43:05.400200	29.449360645178594	80.05744772246389	2.7415453267819956	1.4543333342581084	1.0	Night
2012-06-05 20:43:03.738600	29.549402405233945	80.08327663646025	3.180561111527769	0.9254705783198861	1.0	Night
2012-06-05 20:43:02.052200	29.65081018560073	80.1096720975988	0.7260028867817978	1.0443529504186966	1.0	Night
2012-06-05 20:43:00.390600	29.75042100386186	80.13549735329367	2.504418564903917	0.9127272800965742	1.0	Night
2012-06-05 20:42:58.729000	29.849983159233542	80.16154502419865	0.6345221904818628	1.166205891791512	1.0	Night
2012-06-18 08:06:52.835400	28.94969014560475	79.90526064704446	1.365145670140491	0.21188235326724894	0.0	Day
2012-06-18 08:06:54.497000	29.049546328457918	79.8796712701971	1.027089158806837	0.3383333335320155	0.0	Day
2012-06-18 08:06:56.158600	29.149309158325195	79.85413360595703	1.0412594608085997	0.8327647079439724	0.0	Day
2012-06-18 08:06:57.820200	29.249440511067707	79.82845445112748	0.5652161098339341	1.341545455383532	0.0	Day
2012-06-18 08:06:59.481800	29.34959035761216	79.80254565968232	0.6770677680478374	1.738323516705457	0.0	Day
2012-06-18 08:07:01.142612	29.44962033358487	79.77660138679273	0.8905820135365834	1.823999993728869	0.0	Day
2012-06-18 08:07:02.804000	29.54941682254567	79.75081836476045	1.4892657849499407	1.704000003197614	0.0	Day
2012-06-18 08:07:04.465600	29.649415218468867	79.72494761149089	4.604051836512305	1.5240000052885576	0.0	Day
2012-06-18 08:07:06.127200	29.749770164489746	79.69872665405273	4.55380958581672	1.6662058725076563	0.0	Day
2012-06-18 08:07:07.788800	29.85002194028912	79.67269573789655	4.591150786276116	1.6278484806869968	0.0	Day
2012-06-21 20:43:21.975636	28.950519041581586	79.8684976751154	1.6274951651240839	0.210363635059559	1.0	Night
2012-06-21 20:43:20.339200	29.04918537717877	79.89379281708689	1.6599393359695873	0.3278484823125781	1.0	Night
2012-06-21 20:43:18.677600	29.149652088389676	79.91959986967198	1.9534794446902677	0.841852943686878	1.0	Night
2012-06-21 20:43:17.016000	29.249976938421074	79.94526441169508	2.1766563746513743	1.4526060476447598	1.0	Night
2012-06-21 20:43:15.354400	29.34972095489502	79.9712973201976	2.683616234099164	1.7463823556900024	1.0	Night
2012-06-21 20:43:13.692800	29.449470115430426	79.99721203428327	3.431142121327646	1.007272740205129	1.0	Night
2012-06-21 20:43:12.031200	29.549493565278894	80.0230728598202	2.426765255739584	1.0875294208526611	1.0	Night
2012-06-21 20:43:10.369600	29.64967253713897	80.04903851133405	1.5007682538619547	1.6500303095037288	1.0	Night
2012-06-21 20:43:08.708000	29.74962262546315	80.07478354958927	2.548587759299313	1.379264705321368	1.0	Night
2012-06-21 20:43:07.021600	29.850883652182187	80.1011650983025	4.445074166472564	1.4004999925108517	1.0	Night
2012-07-04 08:06:54.054400	28.9507529518821	79.8756112763376	1.2371511651259481	0.21075757480028903	0.0	Day
2012-07-04 08:06:55.691200	29.049555922999527	79.8500264485677	1.7010336703423299	0.28639393999721063	0.0	Day
2012-07-04 08:06:57.352800	29.149968035080853	79.82423961863799	0.4718279369613705	0.887970589539584	0.0	Day
2012-07-04 08:06:59.013461	29.250117273041695	79.79843417080966	0.8346926032593756	1.4516666730244954	0.0	Day
2012-07-04 08:07:00.675000	29.35009984409108	79.77251367007985	0.987697252894149	1.6876764577977799	0.0	Day
2012-07-04 08:07:02.336600	29.45009035052675	79.74687217943597	1.7628342082554647	2.0211211840311685	0.0	Day
2012-07-04 08:07:03.998200	29.549978424521054	79.72107786290786	0.4740211799302523	1.6332058941616732	0.0	Day
2012-07-04 08:07:05.684571	29.651028072132785	79.69452667236328	0.7424419005127512	1.5118529445984785	0.0	Day
2012-07-04 08:07:07.345200	29.75034222458348	79.66875527121805	0.5667930965622268	1.7363030188011401	0.0	Day
2012-07-04 08:07:09.006800	29.850029664881088	79.64282338759479	0.5809275805950163	1.613205867655137	0.0	Day
2012-07-07 20:43:20.482400	28.949869997361127	79.85215714398552	3.9350746370687646	0.20982352688032038	1.0	Night
2012-07-07 20:43:18.796000	29.050557192634134	79.8781753988827	3.963106640450218	0.3014117637101342	1.0	Night
2012-07-07 20:43:17.134400	29.15023387562145	79.90376212380149	2.8089554409891595	0.8583333311658917	1.0	Night
2012-07-07 20:43:15.472800	29.250093908870923	79.92943460801068	1.1578578917131594	1.4035588327576132	1.0	Night
2012-07-07 20:43:13.811200	29.35018238876805	79.95527417732008	0.5189242620924204	1.7131515163363833	1.0	Night
2012-07-07 20:43:12.149600	29.450359737171848	79.98120565975414	0.5458978375228232	1.0570882365984076	1.0	Night
2012-07-07 20:43:10.488000	29.550463878747188	80.00710481585878	3.1685444887332395	1.039515161153042	1.0	Night
2012-07-07 20:43:08.827282	29.650652212255142	80.03298680922565	3.336483412668766	1.6488529408679289	1.0	Night
2012-07-07 20:43:07.165800	29.750684160174746	80.0590494329279	3.0226187129561417	1.4850606123606365	1.0	Night
2012-07-07 20:43:05.504200	29.850701332092285	80.08513102811925	4.039363618378583	1.5149411734412699	1.0	Night
2012-07-23 20:43:02.035600	28.949860292322494	79.90837501077091	3.3966621801887147	0.21267646945574703	1.0	Night
2012-07-23 20:43:00.349200	29.050663891960593	79.93466500674977	2.9881890048820745	0.32358823760467414	1.0	Night
2012-07-23 20:42:58.688358	29.15045535925663	79.9602358268969	2.2522555360038	0.8816666603088379	1.0	Night
2012-07-23 20:42:57.051800	29.24905644041119	79.98560495087595	3.359515560503413	1.3922727252497817	1.0	Night
2012-07-23 20:42:55.390200	29.349432047675638	80.01149211210362	3.122309884286712	1.718558833879583	1.0	Night
2012-07-23 20:42:53.728600	29.44968298709754	80.0374711932558	2.90555997514942	1.2151818239327632	1.0	Night
2012-07-23 20:42:52.067000	29.549697427188647	80.06324678308823	0.4961333720472312	1.1099411757553326	1.0	Night
2012-07-23 20:42:50.406218	29.649572545831855	80.0889936504942	2.744388550425356	1.4364242445338855	1.0	Night
2012-07-23 20:42:48.744800	29.749502799090216	80.11504139619716	0.6634253728215138	1.0337058866725248	1.0	Night
2012-07-23 20:42:47.083200	29.849522850730203	80.14118495131984	1.4317705518968236	1.0735151460676482	1.0	Night
